date,asset,mvrv,mvrv_z,market_cap_usd,realized_cap_usd
2025-05-02,btc,2.1700257371132774,2.254425134268891,1923192534185.8323,886253329301.1537
2025-05-02,eth,0.9668231559415718,-0.051350885322155815,222308298975.2047,229936878951.45895
2025-05-03,btc,2.148827641148182,2.212449265629116,1905398528848.1636,886715384873.797
2025-05-03,eth,0.963299173985916,-0.056838022054710634,221603876059.12677,230046783017.76135
2025-05-04,btc,2.1136160468529854,2.1427142522824285,1874342989258.6758,886794454484.4987
2025-05-04,eth,0.9502920196629997,-0.07693249605828259,218448831118.08948,229875476798.76086
2025-05-05,btc,2.1198315170018898,2.1570981649877816,1883847029957.3733,888677715586.4382
2025-05-05,eth,0.95681054659157,-0.0668794091584201,220042314791.4088,229974800732.76974
2025-05-06,btc,2.1566030190508587,2.2297772302749364,1920118226994.4229,890343846332.6853
2025-05-06,eth,0.9525466356832846,-0.07348812753054351,219057496323.7082,229970363778.11884
2025-05-07,btc,2.1641775871229822,2.244839171291528,1929289214331.7031,891465296476.1846
2025-05-07,eth,0.952861731493043,-0.07299753352069789,219099979149.18185,229938900795.05365
2025-05-08,btc,2.2908345636251912,2.4920662550078876,2047161802262.9502,893631445399.2545
2025-05-08,eth,1.1210518177667912,0.19258269269047162,264808195185.2241,236214054505.2943
2025-05-09,btc,2.2831068959043845,2.4794676098756914,2044649883878.203,895555914419.0995
2025-05-09,eth,1.173906333774855,0.28218767445296794,282820618221.3505,240922644408.86224
2025-05-10,btc,2.3179930154044754,2.545414421606127,2077313318157.5662,896168929048.7736
2025-05-10,eth,1.260409666716371,0.43426861557531965,312096306238.86444,247614973512.4931
2025-05-11,btc,2.30314847924649,2.5152159794763613,2065311256125.5454,896733873102.8073
2025-05-11,eth,1.2139489415050488,0.35940898855280484,302807565286.04443,249440116411.0122
2025-05-12,btc,2.276547512358493,2.464435913481301,2044380972696.5603,898018144404.3708
2025-05-12,eth,1.1942798562091543,0.3298798872092412,301114777011.0883,252130834699.7306
2025-05-13,btc,2.2970209363653464,2.5081467971361744,2068769059377.295,900631346726.3289
